-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
